Fecha,C_index
1981-01-31,0.08076
1981-02-28,-0.11271
1981-03-31,-0.35491
1981-04-30,-0.71335
1981-05-31,-0.82221
1981-06-30,-0.7957
1981-07-31,-1.00828
1981-08-31,-0.83175
1981-09-30,-0.37423
1981-10-31,-0.4299
1981-11-30,-0.4031
1981-12-31,-0.1517
1982-01-31,0.02832
1982-02-28,-0.06468
1982-03-31,0.49805
1982-04-30,0.81
1982-05-31,0.77615
1982-06-30,0.71556
1982-07-31,0.13147
1982-08-31,0.08482
1982-09-30,0.31011
1982-10-31,0.81399
1982-11-30,0.29157
1982-12-31,0.28646
1983-01-31,0.34205
1983-02-28,0.37509
1983-03-31,-0.01311
1983-04-30,-0.68772
1983-05-31,-0.72077
1983-06-30,-1.16388
1983-07-31,-1.5065
1983-08-31,-1.52899
1983-09-30,-1.63948
1983-10-31,-1.69192
1983-11-30,-1.64967
1983-12-31,-1.26045
1984-01-31,-0.99411
1984-02-29,-0.62176
1984-03-31,-0.90062
1984-04-30,-1.22411
1984-05-31,-0.87434
1984-06-30,-0.86374
1984-07-31,-0.70888
1984-08-31,-0.86701
1984-09-30,-0.75831
1984-10-31,-0.98724
1984-11-30,-1.46428
1984-12-31,-1.52943
1985-01-31,-0.994
1985-02-28,-0.78272
1985-03-31,-1.31169
1985-04-30,-1.45575
1985-05-31,-1.03548
1985-06-30,-0.98789
1985-07-31,-0.62493
1985-08-31,-0.52987
1985-09-30,-0.446
1985-10-31,-0.32134
1985-11-30,-0.28999
1985-12-31,-0.28401
1986-01-31,-0.37535
1986-02-28,-0.39497
1986-03-31,-0.11309
1986-04-30,-0.3031
1986-05-31,-0.21819
1986-06-30,0.01259
1986-07-31,0.07881
1986-08-31,0.26419
1986-09-30,0.41032
1986-10-31,0.49012
1986-11-30,0.6686
1986-12-31,0.50947
1987-01-31,0.46945
1987-02-28,0.70149
1987-03-31,0.50841
1987-04-30,-0.19003
1987-05-31,-0.02427
1987-06-30,0.44264
1987-07-31,0.59287
1987-08-31,0.79181
1987-09-30,1.07813
1987-10-31,0.92095
1987-11-30,1.01696
1987-12-31,0.9182
1988-01-31,1.07999
1988-02-29,0.82651
1988-03-31,0.55226
1988-04-30,-0.12947
1988-05-31,-0.48957
1988-06-30,-0.87033
1988-07-31,-1.07392
1988-08-31,-0.87547
